age,education_level,experience,income,loan_amount,salary_category
59,1,37,118500.0,19900.0,High
49,0,25,80100.0,5000.0,Low
35,3,12,96600.0,4500.0,High
63,1,42,148900.0,26400.0,High
28,1,7,35900.0,4100.0,Low
41,0,20,58500.0,17300.0,Low
59,2,38,145400.0,6000.0,High
39,1,17,69600.0,8900.0,Low
43,1,21,88300.0,27300.0,High
31,2,10,73800.0,2800.0,Low
31,2,10,88800.0,19100.0,High
44,0,23,61700.0,25300.0,Low
56,1,34,119600.0,12100.0,High
60,1,39,134800.0,13600.0,High
44,2,23,92500.0,26000.0,High
23,0,0,26300.0,6400.0,Low
42,1,18,66900.0,18000.0,Low
22,2,1,52400.0,18000.0,Low
44,2,21,94100.0,11200.0,High
64,1,43,110400.0,26900.0,High
50,2,26,110600.0,24300.0,High
58,0,35,98100.0,11200.0,High
22,2,0,61800.0,15200.0,Low
41,0,20,68900.0,8900.0,Low
53,1,29,117100.0,25800.0,High
32,2,8,68500.0,8800.0,Low
42,0,19,61000.0,9500.0,Low
64,1,43,128100.0,22400.0,High
45,2,23,97100.0,35200.0,High
47,2,25,87300.0,8500.0,High
62,1,38,116800.0,20500.0,High
48,2,26,90700.0,14000.0,High
36,1,12,65000.0,21400.0,Low
35,1,11,49300.0,12900.0,Low
64,1,40,115800.0,35800.0,High
23,0,1,16800.0,3300.0,Low
57,3,33,136000.0,50100.0,High
27,1,4,43900.0,10200.0,Low
41,1,20,87700.0,20600.0,High
29,1,8,48000.0,17800.0,Low
59,3,35,145800.0,58900.0,High
38,0,17,79200.0,26200.0,Low
24,1,2,42400.0,9200.0,Low
45,1,23,84200.0,14800.0,High
34,1,13,57400.0,12800.0,Low
29,0,7,33800.0,6100.0,Low
46,2,25,97900.0,19700.0,High
22,3,1,69300.0,9800.0,Low
40,1,19,77600.0,30500.0,Low
48,2,24,85500.0,17400.0,High
27,3,6,78100.0,25900.0,Low
64,2,40,146600.0,23900.0,High
28,0,7,32200.0,2800.0,Low
55,1,34,104600.0,19900.0,High
34,1,13,52600.0,17000.0,Low
37,1,15,53100.0,5200.0,Low
56,2,32,127100.0,19100.0,High
60,3,36,142700.0,52600.0,High
24,3,3,77800.0,4100.0,Low
22,1,1,49500.0,8800.0,High
26,0,4,36200.0,9100.0,Low
62,3,40,148700.0,30700.0,High
24,2,2,55600.0,14500.0,Low
49,0,25,70100.0,7800.0,Low
38,3,14,90100.0,24900.0,High
46,2,22,101100.0,16500.0,High
64,1,43,122900.0,33500.0,High
54,1,30,83300.0,10400.0,High
30,1,7,43300.0,9100.0,Low
56,0,33,90100.0,11600.0,High
34,1,12,73600.0,11900.0,Low
51,2,27,105500.0,13800.0,High
35,0,12,50500.0,2400.0,Low
28,1,6,46900.0,19600.0,Low
34,1,10,66800.0,16700.0,Low
43,1,22,92700.0,34700.0,High
60,3,37,155800.0,57500.0,Low
41,1,20,65100.0,16400.0,Low
36,1,12,63100.0,9300.0,Low
38,2,15,89100.0,14300.0,High
44,1,20,82100.0,26600.0,Low
46,1,25,95100.0,18000.0,High
45,1,22,83900.0,10400.0,High
61,0,40,102000.0,27300.0,High
49,0,25,61400.0,23700.0,Low
35,1,11,54000.0,16500.0,Low
21,1,0,56400.0,7500.0,Low
45,3,22,109500.0,29100.0,High
27,1,6,32500.0,6700.0,Low
29,1,5,51900.0,10000.0,Low
44,1,23,92400.0,34500.0,High
21,0,0,30300.0,3100.0,Low
64,2,43,148400.0,20500.0,High
28,0,5,37800.0,7300.0,Low
44,3,21,125900.0,43600.0,High
31,0,10,36000.0,14900.0,Low
37,1,16,62600.0,17900.0,High
28,0,5,22200.0,5900.0,Low
55,3,31,131100.0,9500.0,High
55,1,32,116900.0,25200.0,High
53,1,29,103000.0,18100.0,High
25,0,4,32700.0,8100.0,High
62,2,41,125600.0,25100.0,High
59,1,35,106500.0,46500.0,High
61,2,40,123300.0,9000.0,High
48,1,24,97200.0,15900.0,High
27,0,5,43700.0,3600.0,Low
29,0,6,39400.0,6200.0,Low
28,1,6,40300.0,16200.0,Low
32,1,8,64500.0,16600.0,Low
54,0,31,86200.0,15400.0,High
53,2,29,104100.0,37100.0,High
43,1,20,71300.0,8500.0,Low
44,1,21,77800.0,19000.0,Low
57,1,34,110200.0,21400.0,High
55,1,32,104100.0,24200.0,High
64,1,40,111700.0,44900.0,High
60,0,37,111100.0,36000.0,High
42,0,19,60600.0,7300.0,Low
47,2,25,99300.0,36100.0,High
55,3,34,148700.0,19300.0,High
21,1,0,25500.0,0.0,Low
55,1,33,94600.0,8400.0,High
57,1,35,122200.0,19800.0,High
34,1,10,72100.0,16600.0,Low
23,0,0,16300.0,3500.0,Low
